,title,company,location,list_date,salary_low,salary_high
0,Graduate Data Analyst - London,GRAYCE,"London, England, United Kingdom",2023-11-22,,
1,Data Analyst (Graduate Role),Robert Half,"City of London, England, United Kingdom",2023-10-24,,
2,Data Analyst (Graduate Role),Staging It,"London, England, United Kingdom",2023-10-24,,
3,Graduate Data Analyst - Register Your Interest,GRAYCE,"London, England, United Kingdom",2023-10-20,,
4,Data Analyst,Ryde,"London, England, United Kingdom",2023-04-03,,
5,Junior Data Cleansing Analyst,Cybernetic Search,"London, England, United Kingdom",2023-11-16,12.50,12.50
6,Data Analyst- Gas & Power,Energy Aspects,"London, England, United Kingdom",2023-08-20,,
7,Data Analyst,General Index,"London, England, United Kingdom",2023-07-03,,
8,Junior Data Analyst,Page Personnel,"London, England, United Kingdom",2023-10-25,,
9,Data Analyst,EMR | Specialist in Marketing Recruitment,"London, England, United Kingdom",2023-11-10,"25,000","26,000"
10,Data Analyst,MyTutor.co.uk,"London, England, United Kingdom",2023-11-21,,
11,Data Analyst - Insights,Our Future Health UK,"London, England, United Kingdom",2023-10-05,,
12,Data Analyst,Live Nation Entertainment,"London, England, United Kingdom",2023-11-23,,
13,Junior Data Analyst,Michael Page,"City of London, England, United Kingdom",2023-10-21,,
14,Data Analyst | Fast Growth Mar-Tech Scale Up | London,Harmonic Finance™ | Certified B Corp,"London, England, United Kingdom",2023-11-21,"50,000","50,000"
15,Data Analyst,Chicago Organizing,"London, England, United Kingdom",2023-11-08,,
16,Insight Analyst,Up Learn,"London, England, United Kingdom",2023-10-03,,
17,Entry-Level Data Analyst,,"London, England, United Kingdom",2023-10-23,,
18,Entry-Level Data Analyst,,"London, England, United Kingdom",2023-10-06,,
19,Data Analyst | MDM | Investment Banking,Hawksworth,"London, England, United Kingdom",2023-11-22,"40,000","45,000"
20,Data analyst - ADVANCED EXCEL,Adecco,"London, England, United Kingdom",2023-10-31,,
21,Data Analyst,Burns Sheehan,"London, England, United Kingdom",2023-11-23,"45,000","50,000"
22,Data Analyst,Norton Blake,"London, England, United Kingdom",2023-11-17,,
23,Intelligence Data Analyst,Prevail Partners Limited,"London, England, United Kingdom",2023-07-17,,
24,Data Analyst,Tiger Recruitment,"City of London, England, United Kingdom",2023-11-14,,
25,Data Analyst,N Consulting Global,"London, England, United Kingdom",2023-07-18,,
26,Data Analyst - London Market Insurance,HFG Insurance Recruitment,"City of London, England, United Kingdom",2023-11-16,,
27,Data Analyst,Fujistsu Services,"Staines-upon-Thames, England, United Kingdom",2023-11-17,,
28,Data Analyst,GetAgent.co.uk,"London, England, United Kingdom",2023-11-17,,
29,Data Analyst,Trinnovo Group | B Corp™,"London, England, United Kingdom",2023-11-14,,
30,Customer Data Analyst,Sphere Digital Recruitment | Best Small Company 2022,"City of London, England, United Kingdom",2023-11-20,,
31,Data Analyst,Harrington Starr,"London, England, United Kingdom",2023-11-08,"32,000","38,000"
32,Data Analyst,Code Red Associates Limited,"London, England, United Kingdom",2023-11-08,,
33,Data Analyst,Carl Friedrik,"London, England, United Kingdom",2023-11-22,,
34,Data Analyst,,"London, England, United Kingdom",2023-11-03,,
35,Data Analyst,FIS,"London, England, United Kingdom",2023-11-21,,
36,Data Analyst,N Consulting Global,"London, England, United Kingdom",2023-10-10,,
37,Data Analyst,Michael Page,"City of London, England, United Kingdom",2023-11-08,,
38,Data Analyst,GroupM,"London, England, United Kingdom",2023-08-21,,
39,Data Analyst,Michael Page,"City of London, England, United Kingdom",2023-11-11,,
40,Junior Data Analyst – HR Systems and Data,FM Conway Ltd,"Sevenoaks, England, United Kingdom",2023-11-03,,
41,Data Analyst,HJF Promotional Products,"London, England, United Kingdom",2023-10-25,,
42,Fraud Data Analyst,esure Group,"Reigate, England, United Kingdom",2023-11-23,,
43,Junior Data Engineers SQL,Belmont Lavan,"London, England, United Kingdom",2023-06-30,,
44,Data Analyst,First Recruitment Group,"London, England, United Kingdom",2023-10-29,,
45,Claims Data Analyst,ERS,"London, England, United Kingdom",2023-10-10,,
46,Junior Business Intelligence Analyst,Pepper Mill,"London, England, United Kingdom",2023-10-13,,
47,Insights Analyst,London Stansted Airport,"London, England, United Kingdom",2023-10-27,,
48,Data Engineer (£65k-81k),sequel,"London, England, United Kingdom",2023-11-16,,
49,Data Analyst,,"London, England, United Kingdom",2023-11-23,500,580
50,Data Analyst,CBRE,"London, England, United Kingdom",2023-11-16,,
51,Data Analyst- Asset Management,Royal London,"London, England, United Kingdom",2023-11-11,,
52,Carbon Data Analyst,Etainabl,"Croydon, England, United Kingdom",2023-11-22,"25,000","25,000"
53,Data Insights Analyst,Ofgem,"London, England, United Kingdom",2023-11-23,,
54,Actuarial Data Analyst,Pioneer Search,"London, England, United Kingdom",2023-11-22,,
55,Data Analyst,IRIS | Networx | Recruitment Software & Services,"London, England, United Kingdom",2023-11-01,,
56,Product Data Analyst,Trint,"London, England, United Kingdom",2023-11-06,,
57,Data Analyst,Octopus Money,"London, England, United Kingdom",2023-11-15,,
58,Data Analyst - Finance & Operations,Cleo,"London, England, United Kingdom",2023-11-10,,
59,Underwriting Data Analyst,Pioneer Search,"City of London, England, United Kingdom",2023-11-20,,
60,Insight Support Analyst,Care Quality Commission,"London, England, United Kingdom",2023-11-09,,
61,Junior SQL Data Engineer Permanent Contract,Belmont Lavan,"London, England, United Kingdom",2023-04-03,,
62,"Data Analyst - 1 Year FTC - Up to GBP45,000",Nigel Frank International,"London, England, United Kingdom",2023-10-13,,
63,Marketing Data Analyst,INEOS Automotive,"London, England, United Kingdom",2023-07-25,,
64,Digital Data Analyst,Harnham,"London, England, United Kingdom",2023-11-17,"55,000","65,000"
65,"Data Analyst - 1 Year FTC - Up to GBP45,000",Nigel Frank International,"City of London, England, United Kingdom",2023-10-13,,
